OperatorId;Title;Period;Price;PrimaryTraffic;SecondaryTraffic;SecondaryTrafficStartTime;SecondaryTrafficEndTime;UssdCode;Custom
2;6 گیگابایت;90;25000;6442450944;0;;;*555*5*8*5#;0
2;12 گیگابایت;90;37500;12884901888;0;;;*555*5*8*7#;0
2;9 گیگابایت ویژه مشترکین اعتباری;180;35000;9663676416;0;;;*555*5*4*12#;0
2;30 گیگابایت;180;60000;9663676416;0;;;*555*5*4*1#;0
2;12 گیگابایت ویژه مشترکین اعتباری;360;42000;9663676416;0;;;*555*5*4*13#;0
2;100 گیگابایت;360;175000;107374182400;0;;;*555*5*8*13#;0
3;اینترنت پایه 200 مگابایت 7 روزه;7;3000;209715200;0;;;*142*1*1*1*1#;0
3;اینترنت پایه 1.5 گیگابایت 30 روزه;30;12500;1610612736;0;;;*142*1*1*1*2#;0
3;اینترنت پایه 4.5 گیگابایت 90 روزه;90;35250;4831838208;0;;;*142*1*1*1*4#;0
3;اینترنت پایه 9 گیگابایت 90 روزه;90;56118;9663676416;0;;;*142*1*1*1*5#;0
3;اینترنت پایه 9 گیگابایت 180 روزه;180;67500;9663676416;0;;;*142*1*1*1*6#;0
3;اینترنت پایه 18 گیگابایت 180 روزه;180;107460;19327352832;0;;;*142*1*1*1*7#;0
3;اینترنت حرفه ای 350 مگابایت 10 روزه;10;6000;367001600;0;;;*142*1*1*3*1#;0
3;اینترنت حرفه ای 4 گیگابایت 30 روزه;30;37000;3221225472;0;;;*142*1*1*3*3#;0
3;اینترنت حرفه ای 6 گیگابایت 90 روزه;90;64860;4831838208;0;;;*142*1*1*3*4#;0
3;اینترنت حرفه ای 12 گیگابایت 90 روزه;90;104340;9663676416;0;;;*142*1*1*3*5#;0
3;اینترنت حرفه ای 12 گیگابایت 180 روزه;180;124200;9663676416;0;;;*142*1*1*3*6#;0
3;اینترنت حرفه ای 24 گیگابایت 180 روزه;180;199800;19327352832;0;;;*142*1*1*3*7#;0
1;آلفا(نسل 2) 1 روزه 150 مگابایت;1;1000;157286400;0;;;*100*11#;0
1;آلفا(نسل 2) 7 روزه 800 مگابایت;7;5000;838860800;0;;;*100*12#;0
1;آلفا(نسل 2) 30 روزه 2.5 گیگابایت;30;10000;2684354560;0;;;*100*13#;0
1;آلفا+(نسل 3) 1 روزه 100 مگابایت + (100 مگابایت هدیه شبانه 2 الی 7 بامداد);1;1500;104857600;104857600;02:00;07:00;*100*211#;0
1;آلفا+(نسل 3) 1 روزه 300 مگابایت + (300 مگابایت هدیه شبانه 2 الی 7 بامداد);1;3500;314572800;314572800;02:00;07:00;*100*212#;0
1;آلفا+(نسل 3) 1 روزه 30 مگابایت + (30 مگابایت هدیه شبانه 2 الی 7 بامداد);1;900;31457280;31457280;02:00;07:00;*100*215#;0
1;آلفا+(نسل 3) 1 روزه 1 گیگابایت + (1 گیگابایت هدیه شبانه 2 الی 7 بامداد);1;9000;1073741824;1073741824;02:00;07:00;*100*213#;0
1;آلفا+(نسل 3) 1 روزه 3 گیگابایت + (3 گیگابایت هدیه شبانه 2 الی 7 بامداد);1;10000;3221225472;3221225472;02:00;07:00;*100*214#;0
1;آلفا+(نسل 3) 7 روزه 100 مگابایت + (100 مگابایت هدیه شبانه 2 الی 7 بامداد);7;2500;104857600;104857600;02:00;07:00;*100*221#;0
1;آلفا+(نسل 3) 7 روزه 50 مگابایت + (50 مگابایت هدیه شبانه 2 الی 7 بامداد);7;1800;52428800;52428800;02:00;07:00;*100*225#;0
1;آلفا+(نسل 3) 7 روزه 300 مگابایت + (300 مگابایت هدیه شبانه 2 الی 7 بامداد);7;5000;314572800;314572800;02:00;07:00;*100*222#;0
1;آلفا+(نسل 3) 7 روزه 1 گیگابایت + (1 گیگابایت هدیه شبانه 2 الی 7 بامداد);7;10000;1073741824;1073741824;02:00;07:00;*100*223#;0
1;آلفا+(نسل 3) 7 روزه 3 گیگابایت + (3 گیگابایت هدیه شبانه 2 الی 7 بامداد);7;13500;3221225472;3221225472;02:00;07:00;*100*224#;0
1;آلفا+(نسل 3) 30 روزه 100 مگابایت + (100 مگابایت هدیه شبانه 2 الی 7 بامداد);30;4000;104857600;104857600;02:00;07:00;*100*231#;0
1;آلفا+(نسل 3) 30 روزه 300 مگابایت + (300 مگابایت هدیه شبانه 2 الی 7 بامداد);30;7000;314572800;314572800;02:00;07:00;*100*232#;0
1;آلفا+(نسل 3) 30 روزه 1 گیگابایت + (1 گیگابایت هدیه شبانه 2 الی 7 بامداد);30;13000;1073741824;1073741824;02:00;07:00;*100*233#;0
1;آلفا+(نسل 3) 30 روزه 3 گیگابایت + (3 گیگابایت هدیه شبانه 2 الی 7 بامداد);30;17000;3221225472;3221225472;02:00;07:00;*100*234#;0
1;آلفا+(نسل 3) شبانه 1 روزه 900 مگابایت;1;900;0;943718400;02:00;07:00;*100*271#;0
1;آلفا+(نسل 3) شبانه 7 روزه 10 گیگابایت;7;4500;0;10737418240;02:00;07:00;*100*272#;0
1;آلفا+(نسل 3) شبانه 30 روزه 22 گیگابایت;30;9000;0;23622320128;02:00;07:00;*100*273#;0
